model_name,features,scaling,RMSE_train,R2_train,RMSE_validate,R2_validate,RMSE_difference,R2_difference
Linear Regression,f1,standard,0.8089027558990716,0.12726734353412483,0.8282471136004642,0.12086045420187042,0.019344357701392645,0.006406889332254417
Generalized Linear Model,f1,standard,0.8126721404394405,0.11911474504067288,0.8333172260572299,0.11006420975938791,0.020645085617789438,0.009050535281284966
Gradient Boosting Regression,f1,standard,0.724325770241107,0.30022814556104005,0.7984666805719229,0.18294451446388238,0.07414091033081593,0.11728363109715767
Decision Tree Regression,f1,standard,0.7717250911055481,0.20564645451813224,0.8088518463824992,0.1615524184297421,0.037126755276951084,0.04409403608839013
Random Forest Regression,f1,standard,0.7610076960327414,0.22755655073878212,0.7993048216412607,0.18122830715718907,0.03829712560851928,0.04632824358159304
LassoLars Regression,f1,standard,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f2,standard,0.8321190032080342,0.0764519892400366,0.850140307073175,0.0737693054511438,0.01802130386514078,0.0026826837888928035
Generalized Linear Model,f2,standard,0.8345979301452024,0.07094119530985343,0.8533264102552314,0.06681375599453199,0.018728480110028922,0.004127439315321446
Gradient Boosting Regression,f2,standard,0.7665272985446941,0.216310822898369,0.8333068546904111,0.11008636169097008,0.06677955614571696,0.10622446120739892
Decision Tree Regression,f2,standard,0.7959797911730853,0.15493000806087698,0.8345777452382467,0.10736984672272354,0.03859795406516142,0.04756016133815344
Random Forest Regression,f2,standard,0.7896354672285281,0.16834751298865447,0.8288425191267051,0.11959601830898325,0.03920705189817708,0.048751494679671215
LassoLars Regression,f2,standard,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f3,standard,0.7417155292761282,0.26622427409138594,0.7583436347053385,0.262995659573096,0.016628105429210338,0.0032286145182899295
Generalized Linear Model,f3,standard,0.7603805217924241,0.22882922381896031,0.7817764262470324,0.21674514586308602,0.02139590445460826,0.012084077955874295
Gradient Boosting Regression,f3,standard,0.6712677514007901,0.39899212293097774,0.7427249887437397,0.2930413287888406,0.07145723734294962,0.10595079414213715
Decision Tree Regression,f3,standard,0.7184021935127194,0.3116268912580408,0.7522579835040103,0.27477700682112305,0.03385578999129091,0.036849884436917724
Random Forest Regression,f3,standard,0.7078146722021992,0.33176730844570357,0.7464999275062395,0.285836757241548,0.03868525530404032,0.04593055120415557
LassoLars Regression,f3,standard,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f4,standard,0.7413568289503407,0.2669338236080179,0.7577974256580032,0.2640569553912333,0.016440596707662514,0.002876868216784567
Generalized Linear Model,f4,standard,0.759075099921792,0.23147484404193086,0.7802591294998097,0.21978252773086038,0.021184029578017682,0.011692316311070483
Gradient Boosting Regression,f4,standard,0.6611921512502593,0.41689874509350233,0.7292140758388577,0.31852796264129624,0.06802192458859835,0.0983707824522061
Decision Tree Regression,f4,standard,0.7168904325996294,0.3145209821262893,0.7526539896333097,0.2740132572852334,0.03576355703368028,0.040507724841055914
Random Forest Regression,f4,standard,0.7048254077058621,0.33739959140272513,0.743445020781667,0.29166994734746265,0.03861961307580486,0.045729644055262475
LassoLars Regression,f4,standard,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f5,standard,0.7965861386747072,0.1536420325372706,0.8132226928767056,0.15246638530812917,0.016636554201998388,0.00117564722914143
Generalized Linear Model,f5,standard,0.8059186478423935,0.13369462973782897,0.8261781845194998,0.1252470813333758,0.020259536677106227,0.008447548404453165
Gradient Boosting Regression,f5,standard,0.6832430918665313,0.3773570206625577,0.7516555526238623,0.27593810260375007,0.06841246075733098,0.10141891805880765
Decision Tree Regression,f5,standard,0.7593994723686911,0.23081788230241773,0.7994442637859687,0.18094260579115506,0.04004479141727757,0.04987527651126267
Random Forest Regression,f5,standard,0.7421928781863184,0.26527949205391543,0.7784798245572115,0.22333689031056458,0.036286946370893136,0.04194260174335085
LassoLars Regression,f5,standard,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f6,standard,0.7417155292761282,0.26622427409138594,0.7583436347053385,0.262995659573096,0.016628105429210338,0.0032286145182899295
Generalized Linear Model,f6,standard,0.7603805217924241,0.22882922381896031,0.7817764262470324,0.21674514586308602,0.02139590445460826,0.012084077955874295
Gradient Boosting Regression,f6,standard,0.6712677514007901,0.39899212293097774,0.7427249887437397,0.2930413287888406,0.07145723734294962,0.10595079414213715
Decision Tree Regression,f6,standard,0.7184021935127194,0.3116268912580408,0.7522579835040103,0.27477700682112305,0.03385578999129091,0.036849884436917724
Random Forest Regression,f6,standard,0.7078146722021992,0.33176730844570357,0.7464999275062395,0.285836757241548,0.03868525530404032,0.04593055120415557
LassoLars Regression,f6,standard,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f7,standard,0.7292396804948551,0.29070127183024963,0.7467529706652882,0.28535251137641393,0.017513290170433127,0.005348760453835699
Generalized Linear Model,f7,standard,0.7485234596408454,0.25269234780402483,0.768453870159577,0.24321318275949688,0.019930410518731567,0.009479165044527949
Gradient Boosting Regression,f7,standard,0.6143681602300327,0.4965619955290236,0.6950311981821407,0.38092031523681236,0.08066303795210794,0.11564168029221122
Decision Tree Regression,f7,standard,0.710928679720859,0.3258746388162931,0.7498238071841096,0.2794628048841308,0.03889512746325052,0.046411833932162305
Random Forest Regression,f7,standard,0.6931320145686299,0.35920293466885844,0.7335039003339496,0.31048644391874836,0.04037188576531969,0.048716490750110086
LassoLars Regression,f7,standard,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f1,standard,0.8089027558990716,0.12726734353412483,0.8282471136004642,0.12086045420187042,0.019344357701392645,0.006406889332254417
Generalized Linear Model,f1,standard,0.8126721404394405,0.11911474504067288,0.8333172260572299,0.11006420975938791,0.020645085617789438,0.009050535281284966
Gradient Boosting Regression,f1,standard,0.724325770241107,0.30022814556104005,0.7984666805719229,0.18294451446388238,0.07414091033081593,0.11728363109715767
Decision Tree Regression,f1,standard,0.7717250911055481,0.20564645451813224,0.8088518463824992,0.1615524184297421,0.037126755276951084,0.04409403608839013
Random Forest Regression,f1,standard,0.7610076960327414,0.22755655073878212,0.7993048216412607,0.18122830715718907,0.03829712560851928,0.04632824358159304
LassoLars Regression,f1,standard,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f2,standard,0.8321190032080342,0.0764519892400366,0.850140307073175,0.0737693054511438,0.01802130386514078,0.0026826837888928035
Generalized Linear Model,f2,standard,0.8345979301452024,0.07094119530985343,0.8533264102552314,0.06681375599453199,0.018728480110028922,0.004127439315321446
Gradient Boosting Regression,f2,standard,0.7665272985446941,0.216310822898369,0.8333068546904111,0.11008636169097008,0.06677955614571696,0.10622446120739892
Decision Tree Regression,f2,standard,0.7959797911730853,0.15493000806087698,0.8345777452382467,0.10736984672272354,0.03859795406516142,0.04756016133815344
Random Forest Regression,f2,standard,0.7896354672285281,0.16834751298865447,0.8288425191267051,0.11959601830898325,0.03920705189817708,0.048751494679671215
LassoLars Regression,f2,standard,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f3,standard,0.7417155292761282,0.26622427409138594,0.7583436347053385,0.262995659573096,0.016628105429210338,0.0032286145182899295
Generalized Linear Model,f3,standard,0.7603805217924242,0.2288292238189602,0.7817764262470325,0.2167451458630859,0.02139590445460826,0.012084077955874295
Gradient Boosting Regression,f3,standard,0.6712677514007901,0.39899212293097774,0.7427249887437397,0.2930413287888406,0.07145723734294962,0.10595079414213715
Decision Tree Regression,f3,standard,0.7184021935127194,0.3116268912580408,0.7522579835040103,0.27477700682112305,0.03385578999129091,0.036849884436917724
Random Forest Regression,f3,standard,0.7078146722021992,0.33176730844570357,0.7464999275062395,0.285836757241548,0.03868525530404032,0.04593055120415557
LassoLars Regression,f3,standard,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f4,standard,0.7413568289503407,0.2669338236080179,0.7577974256580032,0.2640569553912333,0.016440596707662514,0.002876868216784567
Generalized Linear Model,f4,standard,0.759075099921792,0.23147484404193086,0.7802591294998097,0.21978252773086038,0.021184029578017682,0.011692316311070483
Gradient Boosting Regression,f4,standard,0.6611921512502593,0.41689874509350233,0.7292140758388577,0.31852796264129624,0.06802192458859835,0.0983707824522061
Decision Tree Regression,f4,standard,0.7168904325996294,0.3145209821262893,0.7526539896333097,0.2740132572852334,0.03576355703368028,0.040507724841055914
Random Forest Regression,f4,standard,0.7048254077058621,0.33739959140272513,0.743445020781667,0.29166994734746265,0.03861961307580486,0.045729644055262475
LassoLars Regression,f4,standard,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f5,standard,0.7965861386747072,0.1536420325372706,0.8132226928767056,0.15246638530812917,0.016636554201998388,0.00117564722914143
Generalized Linear Model,f5,standard,0.8059186478423935,0.1336946297378292,0.8261781845194998,0.1252470813333758,0.020259536677106227,0.008447548404453387
Gradient Boosting Regression,f5,standard,0.6832430918665313,0.3773570206625577,0.7516555526238623,0.27593810260375007,0.06841246075733098,0.10141891805880765
Decision Tree Regression,f5,standard,0.7593994723686911,0.23081788230241773,0.7994442637859687,0.18094260579115506,0.04004479141727757,0.04987527651126267
Random Forest Regression,f5,standard,0.7421928781863184,0.26527949205391543,0.7784798245572115,0.22333689031056458,0.036286946370893136,0.04194260174335085
LassoLars Regression,f5,standard,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f6,standard,0.7417155292761282,0.26622427409138594,0.7583436347053385,0.262995659573096,0.016628105429210338,0.0032286145182899295
Generalized Linear Model,f6,standard,0.7603805217924242,0.2288292238189602,0.7817764262470325,0.2167451458630859,0.02139590445460826,0.012084077955874295
Gradient Boosting Regression,f6,standard,0.6712677514007901,0.39899212293097774,0.7427249887437397,0.2930413287888406,0.07145723734294962,0.10595079414213715
Decision Tree Regression,f6,standard,0.7184021935127194,0.3116268912580408,0.7522579835040103,0.27477700682112305,0.03385578999129091,0.036849884436917724
Random Forest Regression,f6,standard,0.7078146722021992,0.33176730844570357,0.7464999275062395,0.285836757241548,0.03868525530404032,0.04593055120415557
LassoLars Regression,f6,standard,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f7,standard,0.7292396804948551,0.29070127183024963,0.7467529706652882,0.28535251137641393,0.017513290170433127,0.005348760453835699
Generalized Linear Model,f7,standard,0.7485234596408454,0.25269234780402494,0.768453870159577,0.24321318275949688,0.019930410518731567,0.00947916504452806
Gradient Boosting Regression,f7,standard,0.6143681602300327,0.4965619955290236,0.6950311981821407,0.38092031523681236,0.08066303795210794,0.11564168029221122
Decision Tree Regression,f7,standard,0.710928679720859,0.3258746388162931,0.7498238071841096,0.2794628048841308,0.03889512746325052,0.046411833932162305
Random Forest Regression,f7,standard,0.6931320145686299,0.35920293466885844,0.7335039003339496,0.31048644391874836,0.04037188576531969,0.048716490750110086
LassoLars Regression,f7,standard,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f1,quantile,0.8045489648348391,0.13663675162015476,0.8261611940288168,0.12528305983963095,0.02161222919397776,0.011353691780523811
Generalized Linear Model,f1,quantile,0.8079607298013297,0.12929888122791344,0.8292328458033487,0.11876660604133105,0.021272116002018948,0.010532275186582396
Gradient Boosting Regression,f1,quantile,0.724325770241107,0.30022814556104005,0.799253260122865,0.18133393832289635,0.07492748988175801,0.1188942072381437
Decision Tree Regression,f1,quantile,0.7717250911055481,0.20564645451813224,0.8088518463824992,0.1615524184297421,0.037126755276951084,0.04409403608839013
Random Forest Regression,f1,quantile,0.7609787308343416,0.2276153505435201,0.7993919350230294,0.18104982741852027,0.038413204188687766,0.04656552312499984
LassoLars Regression,f1,quantile,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f2,quantile,0.8208011380612139,0.10140396751191205,0.8392367258885428,0.09737591958135461,0.018435587827328903,0.0040280479305574435
Generalized Linear Model,f2,quantile,0.8239490478984991,0.09449821792954083,0.8430167546387192,0.0892265410192794,0.01906770674022007,0.005271676910261425
Gradient Boosting Regression,f2,quantile,0.7665272985446941,0.216310822898369,0.8337523981235518,0.10913448862706765,0.0672250995788577,0.10717633427130135
Decision Tree Regression,f2,quantile,0.7959797911730853,0.15493000806087698,0.8345777452382467,0.10736984672272354,0.03859795406516142,0.04756016133815344
Random Forest Regression,f2,quantile,0.7896122077926566,0.16839650643841086,0.8286863761546226,0.11992770000363928,0.03907416836196598,0.04846880643477158
LassoLars Regression,f2,quantile,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f3,quantile,0.7393237168934773,0.2709490615181359,0.7556186491106986,0.26828275587316963,0.016294932217221336,0.0026663056449662825
Generalized Linear Model,f3,quantile,0.7587381684471538,0.2321569447881242,0.7801495025070404,0.22000175460880256,0.0214113340598866,0.012155190179321651
Gradient Boosting Regression,f3,quantile,0.6712677514007901,0.39899212293097774,0.7428508545112541,0.2928016992173228,0.07158310311046401,0.10619042371365495
Decision Tree Regression,f3,quantile,0.7184021935127194,0.3116268912580408,0.7527308498721881,0.27386497569945745,0.03432865635946869,0.037761915558583325
Random Forest Regression,f3,quantile,0.7077803652670354,0.3318320837631693,0.7464207301944595,0.2859882825308523,0.038640364927424176,0.045843801232317016
LassoLars Regression,f3,quantile,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f4,quantile,0.7365634244359515,0.276382776377733,0.7514633269115758,0.2763083932677608,0.014899902475624338,7.43831099722092e-05
Generalized Linear Model,f4,quantile,0.7547069430588568,0.2402944700972136,0.7746431642879729,0.2309734393809898,0.01993622122911609,0.00932103071622381
Gradient Boosting Regression,f4,quantile,0.6611921512502593,0.41689874509350233,0.7296326617475589,0.3177453763669358,0.0684405104972996,0.09915336872656655
Decision Tree Regression,f4,quantile,0.7168904325996294,0.3145209821262893,0.7531266073607578,0.2731012261635678,0.03623617476112839,0.041419755962721516
Random Forest Regression,f4,quantile,0.7047320547743339,0.33757510038284244,0.7433092784645315,0.29192858539633737,0.03857722369019767,0.04564651498650507
LassoLars Regression,f4,quantile,0.8658759986876806,0.0,0.883535680080851,-0.00042869240430332134,0.017659681393170423,0.00042869240430332134
Linear Regression,f5,quantile,0.7875685764937195,0.1726955576589495,0.8047789054244108,0.16997509705995362,0.0172103289306913,0.0027204605989958885
